loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
prometheus-practica  | time=2025-12-03T01:23:59.118Z level=INFO source=head.go:870 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=1.191808ms wal_replay_duration=8.66815ms wbl_replay_duration=231ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=250.579µs total_replay_duration=10.854579ms
prometheus-practica  | time=2025-12-03T01:23:59.121Z level=INFO source=main.go:1322 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-practica  | time=2025-12-03T01:23:59.121Z level=INFO source=main.go:1325 msg="TSDB started"
prometheus-practica  | time=2025-12-03T01:23:59.121Z level=INFO source=main.go:1510 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-practica  | time=2025-12-03T01:23:59.125Z level=INFO source=main.go:1550 msg="Completed loading of configuration file" db_storage=1.953µs remote_storage=1.483µs web_handler=611ns query_engine=1.422µs scrape=2.857442ms scrape_sd=75.455µs notify=1.533µs notify_sd=701ns rules=1.833µs tracing=7.084µs filename=/etc/prometheus/prometheus.yml totalDuration=3.732685ms
prometheus-practica  | time=2025-12-03T01:23:59.126Z level=INFO source=main.go:1286 msg="Server is ready to receive web requests."
prometheus-practica  | time=2025-12-03T01:23:59.128Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
nginx-practica       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-practica       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-practica       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-practica       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-practica       | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-practica       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-practica       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-practica       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-practica       | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: using the "epoll" event method
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: nginx/1.29.3
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: OS: Linux 5.15.0-144-generic
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: start worker processes
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: start worker process 29
nginx-practica       | 2025/12/03 01:23:57 [notice] 1#1: start worker process 30
redis-practica       | Starting Redis Server
redis-practica       | 1:C 03 Dec 2025 01:23:57.689 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-practica       | 1:C 03 Dec 2025 01:23:57.689 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-practica       | 1:C 03 Dec 2025 01:23:57.689 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-practica       | 1:C 03 Dec 2025 01:23:57.689 * Configuration loaded
redis-practica       | 1:M 03 Dec 2025 01:23:57.697 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-practica       | 1:M 03 Dec 2025 01:23:57.698 * monotonic clock: POSIX clock_gettime
redis-practica       | 1:M 03 Dec 2025 01:23:57.703 * Running mode=standalone, port=6379.
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> Registering configuration options: [
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ bf-error-rate       :      0.01 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ bf-initial-size     :       100 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ bf-expansion-factor :         2 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ cf-bucket-size      :         2 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ cf-initial-size     :      1024 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ cf-max-iterations   :        20 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ cf-expansion-factor :         1 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> 	{ cf-max-expansions   :        32 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.708 * <bf> ]
redis-practica       | 1:M 03 Dec 2025 01:23:57.709 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-practica       | 1:M 03 Dec 2025 01:23:57.764 * <search> Redis version found by RedisSearch : 8.4.0 - oss
redis-practica       | 1:M 03 Dec 2025 01:23:57.764 * <search> RediSearch version 8.4.2 (Git=9e2b676)
redis-practica       | 1:M 03 Dec 2025 01:23:57.769 * <search> Low level api version 1 initialized successfully
redis-practica       | 1:M 03 Dec 2025 01:23:57.770 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-practica       | 1:M 03 Dec 2025 01:23:57.777 * <search> Initialized thread pools!
redis-practica       | 1:M 03 Dec 2025 01:23:57.777 * <search> Disabled workers threadpool of size 0
redis-practica       | 1:M 03 Dec 2025 01:23:57.784 * <search> Subscribe to config changes
redis-practica       | 1:M 03 Dec 2025 01:23:57.784 * <search> Subscribe to cluster slot migration events
redis-practica       | 1:M 03 Dec 2025 01:23:57.784 * <search> Enabled role change notification
redis-practica       | 1:M 03 Dec 2025 01:23:57.785 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-practica       | 1:M 03 Dec 2025 01:23:57.786 * <search> Register write commands
redis-practica       | 1:M 03 Dec 2025 01:23:57.786 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-practica       | 1:M 03 Dec 2025 01:23:57.794 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
redis-practica       | 1:M 03 Dec 2025 01:23:57.794 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> Registering configuration options: [
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-compaction-policy   :              }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-num-threads         :            3 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-encoding            :   compressed }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-practica       | 1:M 03 Dec 2025 01:23:57.795 * <timeseries> ]
redis-practica       | 1:M 03 Dec 2025 01:23:57.796 * <timeseries> Detected redis oss
redis-practica       | 1:M 03 Dec 2025 01:23:57.798 * <timeseries> Subscribe to ASM events
redis-practica       | 1:M 03 Dec 2025 01:23:57.798 * <timeseries> Enabled diskless replication
redis-practica       | 1:M 03 Dec 2025 01:23:57.798 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-practica       | 1:M 03 Dec 2025 01:23:57.831 * <ReJSON> Created new data type 'ReJSON-RL'
redis-practica       | 1:M 03 Dec 2025 01:23:57.834 * <ReJSON> version: 80400 git sha: unknown branch: unknown
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V1 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V2 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V3 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V4 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V5 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Exported RedisJSON_V6 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Enabled diskless replication
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * <search> Acquired RedisJSON_V6 API
redis-practica       | 1:M 03 Dec 2025 01:23:57.835 * Server initialized
redis-practica       | 1:M 03 Dec 2025 01:23:57.841 * Ready to accept connections tcp
grafana-practica     | logger=settings t=2025-12-03T01:24:01.387960098Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T01:24:01Z
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390003392Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-practica     | logger=settings t=2025-12-03T01:24:01.39010696Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390120376Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390126818Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.3901329Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390136777Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390140524Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390145043Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.39014874Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390152427Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390155834Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390160543Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390167286Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390171704Z level=info msg=Target target=[all]
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390183947Z level=info msg="Path Home" path=/usr/share/grafana
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390187705Z level=info msg="Path Data" path=/var/lib/grafana
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390190931Z level=info msg="Path Logs" path=/var/log/grafana
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390194698Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390200008Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-practica     | logger=settings t=2025-12-03T01:24:01.390207122Z level=info msg="App mode production"
grafana-practica     | logger=featuremgmt t=2025-12-03T01:24:01.392621536Z level=info msg=FeatureToggles alertingSaveStateCompressed=true grafanaAssistantInProfilesDrilldown=true awsAsyncQueryCaching=true transformationsRedesign=true addFieldFromCalculationStatFunctions=true dashboardSceneForViewers=true sharingDashboardImage=true alertingRuleRecoverDeleted=true alertingMigrationUI=true formatString=true tlsMemcached=true dashgpt=true alertingUIOptimizeReducer=true lokiLabelNamesQueryApi=true improvedExternalSessionHandlingSAML=true dashboardSceneSolo=true logsContextDatasourceUi=true influxdbBackendMigration=true onPremToCloudMigrations=true newLogsPanel=true newPDFRendering=true azureMonitorEnableUserAuth=true dataplaneFrontendFallback=true correlations=true alertingNotificationsStepMode=true newFiltersUI=true unifiedRequestLog=true dashboardDsAdHocFiltering=true dashboardScene=true improvedExternalSessionHandling=true useSessionStorageForRedirection=true groupToNestedTableTransformation=true alertingUseNewSimplifiedRoutingHashAlgorithm=true awsDatasourcesTempCredentials=true alertingQueryAndExpressionsStepMode=true publicDashboardsScene=true logRowsPopoverMenu=true adhocFiltersInTooltips=true onlyStoreActionSets=true alertingImportYAMLUI=true alertRuleRestore=true preventPanelChromeOverflow=true alertingBulkActionsInUI=true alertingRuleVersionHistoryRestore=true grafanaconThemes=true logsExploreTableVisualisation=true logsPanelControls=true alertingRulePermanentlyDelete=true pinNavItems=true preinstallAutoUpdate=true ssoSettingsLDAP=true unifiedStorageHistoryPruner=true cloudWatchRoundUpEndTime=true annotationPermissionUpdate=true azureMonitorPrometheusExemplars=true cloudWatchCrossAccountQuerying=true recordedQueriesMulti=true kubernetesDashboards=true prometheusAzureOverrideAudience=true logsInfiniteScrolling=true panelMonitoring=true cloudWatchNewLabelParsing=true lokiQuerySplitting=true
grafana-practica     | logger=sqlstore t=2025-12-03T01:24:01.392812612Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-practica     | logger=sqlstore t=2025-12-03T01:24:01.392823122Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
grafana-practica     | logger=sqlstore t=2025-12-03T01:24:01.392854121Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.446374385Z level=info msg="Locking database"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.447017394Z level=info msg="Starting DB migrations"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.448927966Z level=info msg="Executing migration" id="create migration_log table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.450694624Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.76246ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.456553722Z level=info msg="Executing migration" id="create user table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.458061083Z level=info msg="Migration successfully executed" id="create user table" duration=1.504075ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.465218423Z level=info msg="Executing migration" id="add unique index user.login"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.466950744Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.732011ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.473550238Z level=info msg="Executing migration" id="add unique index user.email"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.475308409Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.757529ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.480866562Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.482860112Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.991176ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.489074491Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.491305284Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=2.237216ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.497589034Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.501196289Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.60494ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.506258935Z level=info msg="Executing migration" id="create user table v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.50741799Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.159977ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.513059863Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.514071857Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.006002ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.51845221Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.520154183Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=1.703366ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.540793652Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.541833158Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=1.038746ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.547376465Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.548482579Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.102908ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.553043896Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.554980418Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.938135ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.5605434Z level=info msg="Executing migration" id="Update user table charset"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.560716491Z level=info msg="Migration successfully executed" id="Update user table charset" duration=176.547µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.566223286Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.569429203Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=3.203724ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.575429442Z level=info msg="Executing migration" id="Add missing user data"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.576547799Z level=info msg="Migration successfully executed" id="Add missing user data" duration=1.121664ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.582198209Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.585031525Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=2.832534ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.589876486Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.591062603Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.186117ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.596673767Z level=info msg="Executing migration" id="Add is_service_account column to user"
postgres-practica    | The files belonging to this database system will be owned by user "postgres".
postgres-practica    | This user must also own the server process.
postgres-practica    | 
postgres-practica    | The database cluster will be initialized with locale "en_US.utf8".
postgres-practica    | The default database encoding has accordingly been set to "UTF8".
postgres-practica    | The default text search configuration will be set to "english".
postgres-practica    | 
postgres-practica    | Data page checksums are enabled.
postgres-practica    | 
postgres-practica    | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
loki-practica        | level=info ts=2025-12-03T01:23:58.904397292Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
loki-practica        | level=info ts=2025-12-03T01:23:58.920912005Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
loki-practica        | level=info ts=2025-12-03T01:23:58.963300845Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:23:58.963752058Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.566µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:23:58.966279118Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
loki-practica        | level=info ts=2025-12-03T01:23:58.972975118Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
loki-practica        | level=info ts=2025-12-03T01:23:58.973067955Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
loki-practica        | level=info ts=2025-12-03T01:23:58.973100768Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
loki-practica        | level=info ts=2025-12-03T01:23:59.001502187Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
loki-practica        | level=info ts=2025-12-03T01:23:59.007612596Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
loki-practica        | level=info ts=2025-12-03T01:23:59.069786102Z caller=module_service.go:82 msg=starting module=server
loki-practica        | level=info ts=2025-12-03T01:23:59.070443067Z caller=module_service.go:82 msg=starting module=memberlist-kv
loki-practica        | level=info ts=2025-12-03T01:23:59.070477313Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
loki-practica        | level=info ts=2025-12-03T01:23:59.070491269Z caller=module_service.go:82 msg=starting module=ring
loki-practica        | level=info ts=2025-12-03T01:23:59.074315599Z caller=module_service.go:82 msg=starting module=cache-generation-loader
loki-practica        | level=info ts=2025-12-03T01:23:59.074381656Z caller=module_service.go:82 msg=starting module=store
loki-practica        | level=info ts=2025-12-03T01:23:59.074442041Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
loki-practica        | level=info ts=2025-12-03T01:23:59.075181181Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
loki-practica        | level=info ts=2025-12-03T01:23:59.075282785Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
loki-practica        | level=info ts=2025-12-03T01:23:59.075347118Z caller=module_service.go:82 msg=starting module=ingester-querier
loki-practica        | level=info ts=2025-12-03T01:23:59.07536374Z caller=module_service.go:82 msg=starting module=analytics
loki-practica        | level=info ts=2025-12-03T01:23:59.075718288Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=84efc0d7b970 ring=scheduler
loki-practica        | level=info ts=2025-12-03T01:23:59.07572989Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
loki-practica        | level=info ts=2025-12-03T01:23:59.075861682Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.075870779Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.075897981Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.079089552Z caller=module_service.go:82 msg=starting module=distributor
loki-practica        | level=error ts=2025-12-03T01:23:59.079211104Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.079310784Z caller=module_service.go:82 msg=starting module=rule-evaluator
loki-practica        | level=info ts=2025-12-03T01:23:59.079335091Z caller=module_service.go:82 msg=starting module=compactor
loki-practica        | level=info ts=2025-12-03T01:23:59.079425884Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
loki-practica        | level=info ts=2025-12-03T01:23:59.07949149Z caller=module_service.go:82 msg=starting module=ingester
loki-practica        | level=info ts=2025-12-03T01:23:59.079514273Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
loki-practica        | level=info ts=2025-12-03T01:23:59.079612Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
loki-practica        | level=info ts=2025-12-03T01:23:59.079653319Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=84efc0d7b970 ring=distributor
loki-practica        | level=info ts=2025-12-03T01:23:59.079858652Z caller=module_service.go:82 msg=starting module=ruler
loki-practica        | level=info ts=2025-12-03T01:23:59.079876215Z caller=ruler.go:536 msg="ruler up and running"
